"coverage","name","issn","ranking","category","update"
"VIETNAM","Journal of Economics and development","1859-0020","0","General Economics, General Management","2014"
"INTERNATIONAL","The Accounting Review","0001-4826","1","Accounting and Auditing","2014"
"INTERNATIONAL","Accounting, Organization and Society","0361-3682","1","Accounting and Auditing","2014"
"INTERNATIONAL","Journal of Accounting and Economics","0165-4101","1","Accounting and Auditing","2014"
"INTERNATIONAL","Journal of Accounting Research","0021-8456","1","Accounting and Auditing","2014"
"INTERNATIONAL","Review of Accounting Studies","1380-6653","1","Accounting and Auditing","2014"
"INTERNATIONAL","Accounting Auditing and Accountability Journal","0951-3574","2","Accounting and Auditing","2014"
"INTERNATIONAL","Auditing, A Journal of Practice and Theory","0278-0380","2","Accounting and Auditing","2014"
"INTERNATIONAL","Comptabilité Contrôle Audit","1262-2788","2","Accounting and Auditing","2014"
"INTERNATIONAL","Contemporary Accounting Research","0823-9150","2","Accounting and Auditing","2014"
"INTERNATIONAL","European Accounting Review","0963-8180","2","Accounting and Auditing","2014"
"INTERNATIONAL","Journal of Accounting and Public Policy","0278-4254","2","Accounting and Auditing","2014"
"INTERNATIONAL","Journal of Business Finance and Accounting","0306-686X","2","Accounting and Auditing","2014"
"INTERNATIONAL","Management Accounting Research","1044-5005","2","Accounting and Auditing","2014"
"INTERNATIONAL","Abacus","0001-3072","3","Accounting and Auditing","2014"
"INTERNATIONAL","Accounting and Business Research","0001-4788","3","Accounting and Auditing","2014"
"INTERNATIONAL","Accounting Horizons","0888-7993","3","Accounting and Auditing","2014"
"INTERNATIONAL","Advances in International Accounting","0897-3660","3","Accounting and Auditing","2014"
"INTERNATIONAL","Behavioral Research in Accounting","1050-4753","3","Accounting and Auditing","2014"
"INTERNATIONAL","British Accounting Review","0890-8389","3","Accounting and Auditing","2014"
"INTERNATIONAL","Critical Perspectives on Accounting","1045-2354","3","Accounting and Auditing","2014"
"INTERNATIONAL","Financial Accountability and Management","0267-4424","3","Accounting and Auditing","2014"
"INTERNATIONAL","International Journal of Accounting","0020-7063","3","Accounting and Auditing","2014"
"INTERNATIONAL","International Journal of Auditing","1090-6738","3","Accounting and Auditing","2014"
"INTERNATIONAL","Journal of Accounting Literature","0737-4607","3","Accounting and Auditing","2014"
"INTERNATIONAL","Journal of Accounting, Auditing and Finance","0148-558X","3","Accounting and Auditing","2014"
"INTERNATIONAL","Journal of Applied Accounting Research","0967-5426","3","Accounting and Auditing","2014"
"INTERNATIONAL","Journal of International Accounting Research","1542-6297","3","Accounting and Auditing","2014"
"INTERNATIONAL","Journal of Management Accounting Research","1044-5005","3","Accounting and Auditing","2014"
"INTERNATIONAL","Accounting and Finance","0810-5391","4","Accounting and Auditing","2014"
"INTERNATIONAL","Management Accounting Quarterly","1528-5359","4","Accounting and Auditing","2014"
"INTERNATIONAL","Managerial Auditing Journal","0268-6902","4","Accounting and Auditing","2014"
"INTERNATIONAL","Review of Accounting and Finance","1475-7702","4","Accounting and Auditing","2014"
"INTERNATIONAL","American Journal of Agricultural Economics","0002-9092","1","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Ecological Economics","0921-8009","1","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Energy Journal","0195-6574","1","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Journal of Environmental Economics and Management","0095-0696","1","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Climate Policy","1469-3062","2","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Energy Economics","0140-9883","2","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Energy Policy","0301-4215","2","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Environment and Planning (B, C, D)","0308-518X","2","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Environmental and Resource Economics","0924-6460","2","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Environmental Modelling and Assessment","1420-2026","2","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","European Review of Agricultural Economics","0165-1587","2","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Resource and Energy Economics","0928-7655","2","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Agricultural Economics","0169-5150","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","AMBIO: A Journal of the Human Environment","0044-7447","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Australian Journal of Agricultural and Resource Economics","1364-985X","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Canadian Journal of Agricultural Economics","0008-3976","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Climatic Change","0165-0009","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Ecological Modelling","0304-3800","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Energy Studies Review","0843-4379","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Environment and Development Economics","1355-770X","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Environmental Science and Policy","1462-9011","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Environmental Values","0963-2719","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Food Policy","0306-9192","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Global Environmental Change","0959-3780","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Journal of Agricultural and Food Industrial Organization","1542-0485","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Journal of Agricultural and Resource Economics","1068-5502","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Journal of Agricultural Economics","0021-857X","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Journal of Energy and Development","0361-4476","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Journal of Environmental Management","0301-4797","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Journal of Environmental Planning and Management","0964-0568","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Journal of Wine Economics","1931-4361","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Natural Resources Forum","0165-0203","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Natural Resources Journal","0028-0739","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Resources Policy","0301-4207","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Review of Agricultural Economics","1058-7195","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Society and Natural Resources","0894-1920","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Water Resources Research","0043-1397","3","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Agribusiness","0742-4477","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Agricultural and Resource Economics Review","1068-2805","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Business Strategy and the Environment","0964-4733","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Environmental Economics and Policy Studies","1432-847X","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Integrated Assessment","1389-5176","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","International Environmental Agreements: Politics, Law and Economics","1567-9764","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","International Journal of Agricultural Resources, Governance and Ecology","1462-4605","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","International Journal of Environment and Pollution","0957-4352","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","International Journal of Global Energy Issues","0954-7118","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","International Journal of Sustainable Development","0960-1406","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Journal of Agribusiness","0738-8950","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Journal of Agricultural Education and Extension","1389-224X","4","Agricultural, Environmental and Energy Economics","2014"
"INTERNATIONAL","Strategic Management Journal","0143-2095","1","Business Strategy and International Management","2014"
"INTERNATIONAL","Journal of Economics and Management Strategy","1058-6407","1","Business Strategy and International Management","2014"
"INTERNATIONAL","Journal of International Business Studies","0047-2506","1","Business Strategy and International Management","2014"
"INTERNATIONAL","Advances in Strategic Management","0742-3322","2","Business Strategy and International Management","2014"
"INTERNATIONAL","Journal of World Business","1090-9516","2","Business Strategy and International Management","2014"
"INTERNATIONAL","Long Range Planning","0024-6301","2","Business Strategy and International Management","2014"
"INTERNATIONAL","Asia Pacific Business Review","1360-2381","3","Business Strategy and International Management","2014"
"INTERNATIONAL","International Business Review","0969-5931","3","Business Strategy and International Management","2014"
"INTERNATIONAL","Journal of Business Strategy","0275-6668","3","Business Strategy and International Management","2014"
"INTERNATIONAL","Journal of International Management","1075-4253","3","Business Strategy and International Management","2014"
"INTERNATIONAL","Management International","1206-1697","3","Business Strategy and International Management","2014"
"INTERNATIONAL","Management International Review","0025-181X","3","Business Strategy and International Management","2014"
"INTERNATIONAL","Strategic Change","1086-1718","3","Business Strategy and International Management","2014"
"INTERNATIONAL","Strategic Organization","1476-1270","3","Business Strategy and International Management","2014"
"INTERNATIONAL","Technology Analysis and Strategic Management","0953-7325","3","Business Strategy and International Management","2014"
"INTERNATIONAL","Business and Society","1467-8594","4","Business Strategy and International Management","2014"
"INTERNATIONAL","Communications & Strategies","1157-8637","4","Business Strategy and International Management","2014"
"INTERNATIONAL","Critical Perspectives on International Business","1742-2043","4","Business Strategy and International Management","2014"
"INTERNATIONAL","Cross-Cultural Management: An International Journal","1352-7606","4","Business Strategy and International Management","2014"
"INTERNATIONAL","International Journal of Cross Cultural Management","1470-5958","4","Business Strategy and International Management","2014"
"INTERNATIONAL","Journal of Change Management","1469-7017","4","Business Strategy and International Management","2014"
"INTERNATIONAL","Multinational Business Review","1525-383X","4","Business Strategy and International Management","2014"
"INTERNATIONAL","Thunderbird International Business Review","1096-4762","4","Business Strategy and International Management","2014"
"INTERNATIONAL","Economic Development and Cultural Change","0013-0079","1","Development and Transition Economics","2014"
"INTERNATIONAL","Journal of Comparative Economics","0147-5967","1","Development and Transition Economics","2014"
"INTERNATIONAL","Journal of Development Economics","0304-3878","1","Development and Transition Economics","2014"
"INTERNATIONAL","World Bank Economic Review","0258-6770","1","Development and Transition Economics","2014"
"INTERNATIONAL","World Development","0305-750X","1","Development and Transition Economics","2014"
"INTERNATIONAL","China Economic Review","1043-951X","2","Development and Transition Economics","2014"
"INTERNATIONAL","Development and Change","0012-155X","2","Development and Transition Economics","2014"
"INTERNATIONAL","Economics of Transition","0967-0750","2","Development and Transition Economics","2014"
"INTERNATIONAL","Journal of African Economies","0963-8024","2","Development and Transition Economics","2014"
"INTERNATIONAL","Journal of Development Studies","0022-0388","2","Development and Transition Economics","2014"
"INTERNATIONAL","Population and Development Review","0098-7921","2","Development and Transition Economics","2014"
"INTERNATIONAL","Post-Communist Economies","1463-1377","2","Development and Transition Economics","2014"
"INTERNATIONAL","Comparative Economic Studies","0888-7233","3","Development and Transition Economics","2014"
"INTERNATIONAL","Economic Systems","0939-3625","3","Development and Transition Economics","2014"
"INTERNATIONAL","Emerging Markets Review","1566-0141","3","Development and Transition Economics","2014"
"INTERNATIONAL","European Journal of Comparative Economics","1824-2979","3","Development and Transition Economics","2014"
"INTERNATIONAL","Europe-Asia Studies","0966-8136","3","Development and Transition Economics","2014"
"INTERNATIONAL","Journal of International Development","0954-1748","3","Development and Transition Economics","2014"
"INTERNATIONAL","Journal of International Trade and Economic Development","0963-8199","3","Development and Transition Economics","2014"
"INTERNATIONAL","MOCT-MOST Economic Policy in Transitional Economies","1120-7388","3","Development and Transition Economics","2014"
"INTERNATIONAL","Oxford Development Studies","1360-0818","3","Development and Transition Economics","2014"
"INTERNATIONAL","Revue d'Économie du Développement","1245-4060","3","Development and Transition Economics","2014"
"INTERNATIONAL","Third World Quarterly","0143-6597","3","Development and Transition Economics","2014"
"INTERNATIONAL","African Development Review","1017-6772","4","Development and Transition Economics","2014"
"INTERNATIONAL","Asian Development Review","0116-1105","4","Development and Transition Economics","2014"
"INTERNATIONAL","Autrepart","1278-3986","4","Development and Transition Economics","2014"
"INTERNATIONAL","Cepal Review","0251-2920","4","Development and Transition Economics","2014"
"INTERNATIONAL","Economic History of Developing Regions","2078-0389","4","Development and Transition Economics","2014"
"INTERNATIONAL","European Journal of Development Research","0957-8811","4","Development and Transition Economics","2014"
"INTERNATIONAL","Journal of Asian Economics","1049-0078","4","Development and Transition Economics","2014"
"INTERNATIONAL","Journal of Economic Development","0254-8372","4","Development and Transition Economics","2014"
"INTERNATIONAL","Mondes en Développement","0302-3052","4","Development and Transition Economics","2014"
"INTERNATIONAL","Review of African Political Economy","0305-6244","4","Development and Transition Economics","2014"
"INTERNATIONAL","Review of Development Economics","1363-6669","4","Development and Transition Economics","2014"
"INTERNATIONAL","Revue Canadienne d’Études du Développement / Canadian Journal of Development Studies","0225-5189","4","Development and Transition Economics","2014"
"INTERNATIONAL","Revue d'Études Comparatives Est-Ouest","0338-0599","4","Development and Transition Economics","2014"
"INTERNATIONAL","Savings and Development","0393-4551","4","Development and Transition Economics","2014"
"INTERNATIONAL","Econometric Theory","0266-4666","1","Econometrics","2014"
"INTERNATIONAL","Journal of Business and Economic Statistics","0735-0015","1","Econometrics","2014"
"INTERNATIONAL","Journal of Econometrics","0304-4076","1","Econometrics","2014"
"INTERNATIONAL","Econometric Reviews","0747-4938","2","Econometrics","2014"
"INTERNATIONAL","Econometrics Journal","1368-4221","2","Econometrics","2014"
"INTERNATIONAL","Journal of Applied Econometrics","0883-7252","2","Econometrics","2014"
"INTERNATIONAL","Journal of the Royal Statistical Society, Series B-Statistical Methodology","1369-7412","2","Econometrics","2014"
"INTERNATIONAL","Journal of the Royal Statistical Society, Series C-Applied Statistics","0035-9254","3","Econometrics","2014"
"INTERNATIONAL","International Journal of Forecasting","0169-2070","3","Econometrics","2014"
"INTERNATIONAL","Journal of Applied Statistics","0266-4763","3","Econometrics","2014"
"INTERNATIONAL","Journal of Financial Econometrics","1479-8409","3","Econometrics","2014"
"INTERNATIONAL","Journal of Forecasting","0277-6693","3","Econometrics","2014"
"INTERNATIONAL","Journal of Multivariate Analysis","0047-259X","3","Econometrics","2014"
"INTERNATIONAL","Journal of Quantitative Economics","0971-1554","3","Econometrics","2014"
"INTERNATIONAL","Journal of Time Series Analysis","0143-9782","3","Econometrics","2014"
"INTERNATIONAL","Studies in Nonlinear Dynamics and Econometrics","1081-1826","3","Econometrics","2014"
"INTERNATIONAL","Empirical Economics","0377-7332","4","Econometrics","2014"
"INTERNATIONAL","International Review of Applied Economics","0269-2171","4","Econometrics","2014"
"INTERNATIONAL","Economic Theory","0938-2259","1","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Experimental Economics","1386-4157","1","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Games and Economic Behavior","0899-8256","1","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Journal of Mathematical Economics","0304-4068","1","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","International Journal of Game Theory","0020-7276","2","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Mathematical Social Sciences","0165-4896","2","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Theoretical Economics","1555-7561","2","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Theory and Decision","0040-5833","2","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","The B.E. Journal of Theoretical Economics. Frontiers","1935-1704","2","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","American Behavioral Scientist","0002-7642","3","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Computational Economics","0927-7099","3","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Decisions in Economics and Finance","1593-8883","3","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","International Game Theory Review","0219-1989","3","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","International Journal of Economic Theory","1742-7355","3","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Journal of Applied Behavioral Analysis","0021-8855","3","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Journal of Behavioral Decision Making","0894-3257","3","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Journal of Economic Psychology","0167-4870","3","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Review of Economic Design","1434-4742","3","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","The B.E. Journal of Theoretical Economics. Advances","1935-1704","3","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Journal of Economic Interaction and Coordination","1860-7128","4","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Mathématiques et Sciences Humaines","0987-6936","4","Economic Theory, Game and Decision Theory and Experimental Economics","2014"
"INTERNATIONAL","Journal of Finance","0022-1082","1","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Financial and Quantitative Analysis","0022-1090","1","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Financial Economics","0304-405X","1","Finance and Insurance","2014"
"INTERNATIONAL","Review of Finance","1382-6662","1","Finance and Insurance","2014"
"INTERNATIONAL","Review of Financial Studies","0893-9454","1","Finance and Insurance","2014"
"INTERNATIONAL","Finance","0752-6180","2","Finance and Insurance","2014"
"INTERNATIONAL","Financial Management","0046-3892","2","Finance and Insurance","2014"
"INTERNATIONAL","Geneva Risk and Insurance Review","1554-964X","2","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Banking and Finance","0378-4266","2","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Business Finance and Accounting","0306-686X","2","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Corporate Finance: Contracting, Governance and Organization","0929-1199","2","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Financial Intermediation","1042-9573","2","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Risk and Insurance","0022-4367","2","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Risk and Uncertainty","0895-5646","2","Finance and Insurance","2014"
"INTERNATIONAL","Mathematical Finance","0960-1627","2","Finance and Insurance","2014"
"INTERNATIONAL","ASTIN Bulletin","0515-0361","3","Finance and Insurance","2014"
"INTERNATIONAL","Bankers, Markets & Investors (ex-Banque & Marchés)","1167-4946","3","Finance and Insurance","2014"
"INTERNATIONAL","Corporate Governance","0964-8410","3","Finance and Insurance","2014"
"INTERNATIONAL","European Financial Management","1354-7798","3","Finance and Insurance","2014"
"INTERNATIONAL","Finance and Stochastics","0949-2984","3","Finance and Insurance","2014"
"INTERNATIONAL","Finance Research Letters","1544-6123","3","Finance and Insurance","2014"
"INTERNATIONAL","Financial Markets, Institutions and Instruments","0963-8008","3","Finance and Insurance","2014"
"INTERNATIONAL","Geneva Papers on Risk and Insurance: Issues and Practices","1018-5895","3","Finance and Insurance","2014"
"INTERNATIONAL","Insurance: Mathematics and Economics","0167-6687","3","Finance and Insurance","2014"
"INTERNATIONAL","International Journal of Theoretical and Applied Finance","0219-0249","3","Finance and Insurance","2014"
"INTERNATIONAL","International Review of Financial Analysis","1057-5219","3","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Derivatives","1074-1240","3","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Empirical Finance","0927-5398","3","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Financial Markets","1386-4181","3","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Financial Research","0270-2592","3","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Financial Services Research","0920-8550","3","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Fixed Income","1059-8596","3","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Futures Markets","0270-7314","3","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Portfolio Management","0095-4918","3","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Real Estate Finance and Economics","0895-5638","3","Finance and Insurance","2014"
"INTERNATIONAL","Quantitative Finance","1469-7688","3","Finance and Insurance","2014"
"INTERNATIONAL","Quarterly Review of Economics and Finance","1062-9769","3","Finance and Insurance","2014"
"INTERNATIONAL","Real Estate Economics","1080-8620","3","Finance and Insurance","2014"
"INTERNATIONAL","Review of Quantitative Finance and Accounting","0924-865X","3","Finance and Insurance","2014"
"INTERNATIONAL","Annals of Finance","1614-2446","4","Finance and Insurance","2014"
"INTERNATIONAL","Applied Financial Economics","0960-3107","4","Finance and Insurance","2014"
"INTERNATIONAL","Bulletin Français d'Actuariat","1779-7160","4","Finance and Insurance","2014"
"INTERNATIONAL","Financial Review","0732-8516","4","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Asset Management","1470-8272","4","Finance and Insurance","2014"
"INTERNATIONAL","Journal of Multinational Financial Management","1042-444X","4","Finance and Insurance","2014"
"INTERNATIONAL","Managerial Finance","0307-4358","4","Finance and Insurance","2014"
"INTERNATIONAL","Multinational Finance Journal","1096-1879","4","Finance and Insurance","2014"
"INTERNATIONAL","North American Actuarial Journal","1092-0277","4","Finance and Insurance","2014"
"INTERNATIONAL","Pacific Basin Finance Journal","0927-538X","4","Finance and Insurance","2014"
"INTERNATIONAL","Research in International Business and Finance","0275-5319","4","Finance and Insurance","2014"
"INTERNATIONAL","Review of Derivatives Research","1380-6645","4","Finance and Insurance","2014"
"INTERNATIONAL","Review of Financial Economics","1058-3300","4","Finance and Insurance","2014"
"INTERNATIONAL","Revue d'Économie Financière","1777-5744","4","Finance and Insurance","2014"
"INTERNATIONAL","The European Journal of Finance","1351-847X","4","Finance and Insurance","2014"
"INTERNATIONAL","Academy of Management Review","0363-7425","1","General Economics, General Management","2014"
"INTERNATIONAL","American Economic Review","0002-8282","1","General Economics, General Management","2014"
"INTERNATIONAL","Econometrica","0012-9682","1","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Economic Literature","0022-0515","1","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Political Economy","0022-3808","1","General Economics, General Management","2014"
"INTERNATIONAL","Management Science","0025-1909","1","General Economics, General Management","2014"
"INTERNATIONAL","Quarterly Journal of Economics","0033-5533","1","General Economics, General Management","2014"
"INTERNATIONAL","Review of Economic Studies","0034-6527","1","General Economics, General Management","2014"
"INTERNATIONAL","Academy of Management Journal","0001-4273","1","General Economics, General Management","2014"
"INTERNATIONAL","Brookings Papers on Economic Activity","0007-2303","1","General Economics, General Management","2014"
"INTERNATIONAL","Economic Journal","0013-0133","1","General Economics, General Management","2014"
"INTERNATIONAL","European Economic Review","0014-2921","1","General Economics, General Management","2014"
"INTERNATIONAL","International Economic Review","0020-6598","1","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Economic Perspectives","0895-3309","1","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Economic Theory","0022-0531","1","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Management Studies","0022-2380","1","General Economics, General Management","2014"
