"coverage","name","issn","ranking","category","update"
"INTERNATIONAL","Journal of the European Economic Association","1542-4766","1","General Economics, General Management","2014"
"INTERNATIONAL","Review of Economics and Statistics","0034-6535","1","General Economics, General Management","2014"
"INTERNATIONAL","Annales d'Économie et Statistiques","0769-489X","2","General Economics, General Management","2014"
"INTERNATIONAL","Applied Economics","0003-6846","2","General Economics, General Management","2014"
"INTERNATIONAL","BEJ Economic Analysis & Policy Frontiers","1555-0494","2","General Economics, General Management","2014"
"INTERNATIONAL","British Journal of Management","1045-3172","2","General Economics, General Management","2014"
"INTERNATIONAL","Cambridge Journal of Economics","0309-166X","2","General Economics, General Management","2014"
"INTERNATIONAL","Canadian Journal of Economics / Revue Canadienne d'Économique","0008-4085","2","General Economics, General Management","2014"
"INTERNATIONAL","Economic Inquiry","0095-2583","2","General Economics, General Management","2014"
"INTERNATIONAL","Economic Policy","0266-4658","2","General Economics, General Management","2014"
"INTERNATIONAL","Economica","0013-0427","2","General Economics, General Management","2014"
"INTERNATIONAL","Economy and Society","0308-5147","2","General Economics, General Management","2014"
"INTERNATIONAL","European Management Review","1740-4754","2","General Economics, General Management","2014"
"INTERNATIONAL","International Journal of Management Reviews","1460-8545","2","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Economic Behavior and Organization","0167-2681","2","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Economic Surveys","0950-0804","2","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Institutional and Theoretical Economics","0932-4569","2","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Institutional Economics","1744-1374","2","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Management","0149-2063","2","General Economics, General Management","2014"
"INTERNATIONAL","Journal of Post-Keynesian Economics","0160-3477","2","General Economics, General Management","2014"
"INTERNATIONAL","Kyklos","0023-5962","2","General Economics, General Management","2014"
"INTERNATIONAL","M@na@gement","1286-4892","2","General Economics, General Management","2014"
"INTERNATIONAL","Oxford Bulletin of Economics and Statistics","0305-9049","2","General Economics, General Management","2014"
"INTERNATIONAL","Oxford Economic Papers","0030-7653","2","General Economics, General Management","2014"
"INTERNATIONAL","Review of International Political Economy","0969-2290","2","General Economics, General Management","2014"
"INTERNATIONAL","Scandinavian Journal of Economics","0347-0520","2","General Economics, General Management","2014"
"INTERNATIONAL","Southern Economic Journal","0038-4038","2","General Economics, General Management","2014"
"INTERNATIONAL","Australian Economic Papers","0004-900X","3","General Economics, General Management","2014"
"INTERNATIONAL","BEJ Economic Analysis & Policy Advances","1555-0494","3","General Economics, General Management","2014"
"INTERNATIONAL","Bulletin of Economic Research","0307-3378","3","General Economics, General Management","2014"
"INTERNATIONAL","Competition and Change","1024-5294","3","General Economics, General Management","2014"
"INTERNATIONAL","Corporate Governance","0964-8410","3","General Economics, General Management","2014"
"INTERNATIONAL","De Economist","0013-063X","3","General Economics, General Management","2014"
"INTERNATIONAL","Health Economics","1057-9230","1","Health Economics and Management","2014"
"INTERNATIONAL","Journal of Health Economics","0167-6296","1","Health Economics and Management","2014"
"INTERNATIONAL","Medical Care","0025-7079","1","Health Economics and Management","2014"
"INTERNATIONAL","Social Science and Medicine","0277-9536","1","Health Economics and Management","2014"
"INTERNATIONAL","BMJ Quality and safety (Original research)","1475-3898","2","Health Economics and Management","2014"
"INTERNATIONAL","European Journal of Health Economics","1439-3972","2","Health Economics and Management","2014"
"INTERNATIONAL","Health Policy","0168-8510","2","Health Economics and Management","2014"
"INTERNATIONAL","Health Services Research","0017-9124","2","Health Economics and Management","2014"
"INTERNATIONAL","International Journal of Health Care, Finance and Economics","1389-6563","2","Health Economics and Management","2014"
"INTERNATIONAL","Medical Decision Making","0272-989X","2","Health Economics and Management","2014"
"INTERNATIONAL","Milbank Memorial Fund Quarterly - The Milbank Quarterly","0887-378X","2","Health Economics and Management","2014"
"INTERNATIONAL","Pharmacoeconomics","1170-7690","2","Health Economics and Management","2014"
"INTERNATIONAL","Value in Health","1098-3015","2","Health Economics and Management","2014"
"INTERNATIONAL","American Journal of Medical Quality","1062-8606","3","Health Economics and Management","2014"
"INTERNATIONAL","BMC Health Services Research","1472-6963","3","Health Economics and Management","2014"
"INTERNATIONAL","Bulletin of the World Health Organization","0042-9686","3","Health Economics and Management","2014"
"INTERNATIONAL","European Journal of Public Health","1101-1262","3","Health Economics and Management","2014"
"INTERNATIONAL","Health Care Financing Review","0195-8631","3","Health Economics and Management","2014"
"INTERNATIONAL","Health Care Management Review","0361-6274","3","Health Economics and Management","2014"
"INTERNATIONAL","Health Economics Policy and Law","1744-1331","3","Health Economics and Management","2014"
"INTERNATIONAL","Journal of Health Politics, Policy and Law","0361-6878","3","Health Economics and Management","2014"
"INTERNATIONAL","Medical Care Research and Review","1077-5587","3","Health Economics and Management","2014"
"INTERNATIONAL","Public Health","0033-3506","3","Health Economics and Management","2014"
"INTERNATIONAL","Quality of Life Research","0962-9343","3","Health Economics and Management","2014"
"INTERNATIONAL","The International Journal of Technology Assessment in Health","0266-4623","3","Health Economics and Management","2014"
"INTERNATIONAL","Applied Health Economics and Policy","1175-5652","4","Health Economics and Management","2014"
"INTERNATIONAL","Health Care Management Science","1386-9620","4","Health Economics and Management","2014"
"INTERNATIONAL","Health Policy and Planning","0268-1080","4","Health Economics and Management","2014"
"INTERNATIONAL","Health Services Management Research","0951-4848","4","Health Economics and Management","2014"
"INTERNATIONAL","International Journal of Health Planning and Management","0749-6753","4","Health Economics and Management","2014"
"INTERNATIONAL","International Journal of Quality in Health Care","1353-4505","4","Health Economics and Management","2014"
"INTERNATIONAL","Journal d’Économie Médicale","0294-0736","4","Health Economics and Management","2014"
"INTERNATIONAL","Journal of Health Services Research and Policy","1355-8196","4","Health Economics and Management","2014"
"INTERNATIONAL","Sciences Sociales et Santé","0294-0337","4","Health Economics and Management","2014"
"INTERNATIONAL","Economic History Review","0013-0117","1","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Economics and Philosophy","0266-2671","1","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","History of Political Economy","0018-2702","1","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Journal of Economic History","0022-0507","1","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Business History","0007-6791","2","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","European Journal of the History of Economic Thought","0967-2567","2","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","European Review of Economic History","1361-4916","2","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Explorations in Economic History","0014-4983","2","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Journal of Economic Methodology","1350-178X","2","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Journal of the History of Economic Thought","1042-7716","2","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Politics, Philosophy & Economics","1470-594X","2","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Accounting Historians Journal","0148-4184","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Accounting History Review (ex Accounting Business and Financial History)","2155-2851","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Australian Economic History Review","0004-8992","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Business History Review","0007-6805","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Cahiers d'Économie Politique","0154-8344","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Cliometrica","1863-2513","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Enterprise & Society","1467-2235","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Financial History Review","0968-5650","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","History of Economic Ideas","1122-8792","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Research in Economic History","1054-1098","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Revue de Philosophie Économique","1376-0971","3","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Accounting History","1032-3732","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Business and Economic History","0849-6825","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Économies et Sociétés série ""Histoire de la Pensée Économique""","0013-0567","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Entreprises et Histoire","1161-2770","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Histoire Économie et Société","0752-5702","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Histoire Économique Quantitative (E&S, série AF)","0013-0567","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","History of Economics Review","1037-0196","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Journal of European Economic History","0391-5115","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Journal of Historical Research in Marketing","1755-750X","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Labor History","0023-656X","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Management and Organizational History","1744-9359","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Oeconomia","2113-5207","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Research in the History of Economic Thought and Methodology","0743-4154","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Scandinavian Economic History Review","0358-5522","4","History of Economic Thought, Economic and Business History, Methodology","2014"
"INTERNATIONAL","Industrial and Labor Relations Review","0019-7939","1","Human Resources Management","2014"
"INTERNATIONAL","Industrial Relations","0019-8676","1","Human Resources Management","2014"
"INTERNATIONAL","Organizational Behavior and Human Decision Processes","0749-5978","1","Human Resources Management","2014"
"INTERNATIONAL","Personnel Psychology","0031-5826","1","Human Resources Management","2014"
"INTERNATIONAL","British Journal of Industrial Relations","0007-1080","2","Human Resources Management","2014"
"INTERNATIONAL","Human Relations","0018-7267","2","Human Resources Management","2014"
"INTERNATIONAL","Human Resource Management","0090-4848","2","Human Resources Management","2014"
"INTERNATIONAL","Journal of Business Ethics","0167-4544","2","Human Resources Management","2014"
"INTERNATIONAL","Journal of Occupational and Organizational Psychology","0963-1798","2","Human Resources Management","2014"
"INTERNATIONAL","Journal of Organizational Behavior","0894-3796","2","Human Resources Management","2014"
"INTERNATIONAL","Journal of Vocational Behavior","0001-8791","2","Human Resources Management","2014"
"INTERNATIONAL","Leadership Quarterly","1048-9843","2","Human Resources Management","2014"
"INTERNATIONAL","European Journal of Industrial Relations","0959-6801","3","Human Resources Management","2014"
"INTERNATIONAL","Group and Organization Management","1059-6011","3","Human Resources Management","2014"
"INTERNATIONAL","Human Resource Management Journal","0954-5395","3","Human Resources Management","2014"
"INTERNATIONAL","Human Resource Management Review","1053-4822","3","Human Resources Management","2014"
"INTERNATIONAL","Industrial and Economic Democracy","0143-831X","3","Human Resources Management","2014"
"INTERNATIONAL","International Journal of Human Resource Management","0958-5192","3","Human Resources Management","2014"
"INTERNATIONAL","International Labour Review","0020-7780","3","Human Resources Management","2014"
"INTERNATIONAL","Personnel Review","0048-3486","3","Human Resources Management","2014"
"INTERNATIONAL","Relations Industrielles / Industrial Relations","0034-379X","3","Human Resources Management","2014"
"INTERNATIONAL","Revue de Gestion des Ressources Humaines","1163-913X","3","Human Resources Management","2014"
"INTERNATIONAL","Work and Occupations","0730-8884","3","Human Resources Management","2014"
"INTERNATIONAL","Work and Stress","0267-8373","3","Human Resources Management","2014"
"INTERNATIONAL","Work Employment and Society","0950-0170","3","Human Resources Management","2014"
"INTERNATIONAL","Asia Pacific Journal of Human Resources","1038-4111","4","Human Resources Management","2014"
"INTERNATIONAL","Business Ethics Quarterly","1052-150X","4","Human Resources Management","2014"
"INTERNATIONAL","Business Ethics: A European Review","0007-6503","4","Human Resources Management","2014"
"INTERNATIONAL","Employee Relations","0142-5455","4","Human Resources Management","2014"
"INTERNATIONAL","European Journal of Work & Organizational Psychology","1359-432X","4","Human Resources Management","2014"
"INTERNATIONAL","Gender, Work and Organization","0968-6673","4","Human Resources Management","2014"
"INTERNATIONAL","Human System Management","0167-2533","4","Human Resources Management","2014"
"INTERNATIONAL","Journal of Management Development","0262-1711","4","Human Resources Management","2014"
"INTERNATIONAL","Journal of Managerial Psychology","0268-3946","4","Human Resources Management","2014"
"INTERNATIONAL","Management & Avenir","1768-5958","4","Human Resources Management","2014"
"INTERNATIONAL","Review of Public Personnel Administration","0734-371X","4","Human Resources Management","2014"
"INTERNATIONAL","International Journal of Industrial Organization","0167-7187","1","Industrial Organization","2014"
"INTERNATIONAL","Journal of Economics and Management Strategy","1058-6407","1","Industrial Organization","2014"
"INTERNATIONAL","Journal of Industrial Economics","0022-1821","1","Industrial Organization","2014"
"INTERNATIONAL","RAND Journal of Economics","0741-6261","1","Industrial Organization","2014"
"INTERNATIONAL","Industrial and Corporate Change","0960-6491","2","Industrial Organization","2014"
"INTERNATIONAL","Information Economics and Policy","0167-6245","2","Industrial Organization","2014"
"INTERNATIONAL","Journal of Evolutionary Economics","0936-9937","2","Industrial Organization","2014"
"INTERNATIONAL","Journal of Regulatory Economics","0922-680X","2","Industrial Organization","2014"
"INTERNATIONAL","Review of Industrial Organization","0889-938X","2","Industrial Organization","2014"
"INTERNATIONAL","Small Business Economics","0921-898X","2","Industrial Organization","2014"
"INTERNATIONAL","Business and Politics","1369-5258","3","Industrial Organization","2014"
"INTERNATIONAL","Industry and Innovation","1366-2716","3","Industrial Organization","2014"
"INTERNATIONAL","International Journal of the Economics of Business","1357-1516","3","Industrial Organization","2014"
"INTERNATIONAL","Journal of Cultural Economics","0885-2545","3","Industrial Organization","2014"
"INTERNATIONAL","Managerial and Decision Economics","0143-6570","3","Industrial Organization","2014"
"INTERNATIONAL","Review of Network Economics","1446-9022","3","Industrial Organization","2014"
"INTERNATIONAL","Revue d'Économie Industrielle","0154-3229","3","Industrial Organization","2014"
"INTERNATIONAL","Journal of Media Economics","0899-7764","4","Industrial Organization","2014"
"INTERNATIONAL","Telecommunications Policy","0308-5961","4","Industrial Organization","2014"
"INTERNATIONAL","Utilities Policy","0957-1787","4","Industrial Organization","2014"
"INTERNATIONAL","Entrepreneurship: Theory and Practice","1042-2587","1","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Journal of Business Venturing","0883-9026","1","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Journal of Product Innovation Management","0737-6782","1","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Research Policy","0048-7333","1","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Economics of Innovation and New Technology","1043-8599","2","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Familly Business Review","0894-4865","2","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","International Small Business Journal","0266-2426","2","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Journal of Small Business Management","0047-2778","2","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Small Business Economics","0921-898X","2","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Strategic Entrepreneurship Journal","1932-4391","2","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Technological Forecasting and Social Change","0040-1625","2","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Entrepreneurship and Regional Development","0898-5626","3","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Industry and Innovation","1366-2716","3","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","International Journal of Technology Management","0267-5730","3","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Journal of Engineering and Technology Management","0923-4748","3","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Journal of International Entrepreneurship","1570-7385","3","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Journal of Technology Transfer","0892-9912","3","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","R&D Management","0033-6807","3","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Technovation","0166-4972","3","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Creativity and Innovation Management","0963-1690","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","European Journal of Innovation Management","1460-1060","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","IJEIM","1368-275X","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","International Entrepreneurship and Management Journal","1554-7191","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","International Journal of Entrepreneurial Behaviour and Research","1355-2554","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","International Journal of Entrepreneurship and Innovation","1465-7503","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","International Journal of Entrepreneurship and Small Business","1476-1297","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","International Journal of Innovation Management","1363-9196","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Journal of Enterprising Culture","0218-4958","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Journal of High Technology Management Research","1047-8310","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Journal of Private Enterprise","0890-913X","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Journal of Small Business and Enterprise Development","1462-6004","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Revue de l'Entreprenariat","1630-7542","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Revue Internationale PME","0776-5436","4","Innovation and Entrepreneurship","2014"
"INTERNATIONAL","Demography","0070-3370","1","Labor and population Economics","2014"
"INTERNATIONAL","Industrial and Labor Relations Review","0019-7939","1","Labor and population Economics","2014"
"INTERNATIONAL","Journal of Human Resources","0022-166X","1","Labor and population Economics","2014"
"INTERNATIONAL","Journal of Labor Economics","0734-306X","1","Labor and population Economics","2014"
"INTERNATIONAL","Economics of Education Review","0272-7757","2","Labor and population Economics","2014"
"INTERNATIONAL","Journal of Human Capital","1932-8575","2","Labor and population Economics","2014"
"INTERNATIONAL","Journal of Population Economics","0933-1433","2","Labor and population Economics","2014"
"INTERNATIONAL","Labour Economics","0927-5371","2","Labor and population Economics","2014"
"INTERNATIONAL","Population","0032-4663","2","Labor and population Economics","2014"
"INTERNATIONAL","Review of Income and Wealth","0034-6586","2","Labor and population Economics","2014"
"INTERNATIONAL","Education Economics","0964-5292","3","Labor and population Economics","2014"
"INTERNATIONAL","European Journal of Population","0168-6577","3","Labor and population Economics","2014"
"INTERNATIONAL","International Journal of Manpower","0143-7720","3","Labor and population Economics","2014"
"INTERNATIONAL","International Labour Review","0020-7780","3","Labor and population Economics","2014"
"INTERNATIONAL","Journal of Economic Education","0022-0485","3","Labor and population Economics","2014"
"INTERNATIONAL","Labour: Review of Labour Economics and Industrial Relations","1121-7081","3","Labor and population Economics","2014"
"INTERNATIONAL","Review of Economics of the Household","1569-5239","3","Labor and population Economics","2014"
"INTERNATIONAL","Formation Emploi","0759-6340","4","Labor and population Economics","2014"
"INTERNATIONAL","Journal of Income Distribution","0926-6437","4","Labor and population Economics","2014"
"INTERNATIONAL","Journal of Labor Research","0195-3613","4","Labor and population Economics","2014"
"INTERNATIONAL","Monthly Labor Review","0098-1818","4","Labor and population Economics","2014"
"INTERNATIONAL","Population Research and Policy Review","0167-5923","4","Labor and population Economics","2014"
"INTERNATIONAL","Socio-Économie du Travail (E&S, série AB)","0013-0567","4","Labor and population Economics","2014"
"INTERNATIONAL","Travail et Emploi","0224-4365","4","Labor and population Economics","2014"
"INTERNATIONAL","International Review of Law and Economics","0144-8188","1","Law and Economics","2014"
"INTERNATIONAL","Journal of Law and Economics","0022-2186","1","Law and Economics","2014"
"INTERNATIONAL","Journal of Law, Economics, and Organization","8756-6222","1","Law and Economics","2014"
"INTERNATIONAL","Journal of Legal Studies","0047-2530","1","Law and Economics","2014"
"INTERNATIONAL","American Law and Economics Review","1465-7252","2","Law and Economics","2014"
"INTERNATIONAL","Antitrust Bulletin","0003-603X","2","Law and Economics","2014"
"INTERNATIONAL","European Journal of Law and Economics","0929-1261","2","Law and Economics","2014"
"INTERNATIONAL","Journal of Competition Law and Economics","1744-6422","2","Law and Economics","2014"
"INTERNATIONAL","Review of Law and Economics","1555-5879","2","Law and Economics","2014"
"INTERNATIONAL","Antitrust Law and Economics Review","0003-6048","3","Law and Economics","2014"
"INTERNATIONAL","Antitrust Law Journal","0003-6056","3","Law and Economics","2014"
"INTERNATIONAL","Common Market Law Review","0165-0750","3","Law and Economics","2014"
"INTERNATIONAL","Journal of International Economic Law","1369-3034","3","Law and Economics","2014"
"INTERNATIONAL","Journal of Legal Economics","1054-3023","3","Law and Economics","2014"
"INTERNATIONAL","Law and Contemporary Problems","0023-9186","3","Law and Economics","2014"
"INTERNATIONAL","Research in Law and Economics","0193-5895","3","Law and Economics","2014"
"INTERNATIONAL","Revue Internationale de Droit Économique","1010-8831","3","Law and Economics","2014"
"INTERNATIONAL","World Competition. Law and Economics Review","1011-4548","3","Law and Economics","2014"
"INTERNATIONAL","Yale Journal on Regulation","0741-9457","3","Law and Economics","2014"
"INTERNATIONAL","Concurrences (articles)","1773-9578","4","Law and Economics","2014"
"INTERNATIONAL","Journal of World Trade","1011-6702","4","Law and Economics","2014"
"INTERNATIONAL","Review of Economic Research on Copyright Issues","1698-1359","4","Law and Economics","2014"
"INTERNATIONAL","Journal of Economic Dynamics and Control","0165-1889","1","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Journal of Economic Growth","1381-4338","1","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Journal of International Economics","0022-1996","1","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Journal of Monetary Economics","0304-3932","1","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Journal of Money, Credit and Banking","0022-2879","1","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Economic Modelling","0264-9993","2","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","International Tax and Public Finance","0927-5940","2","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Journal of International Money and Finance","0261-5606","2","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Journal of Macroeconomics","0164-0704","2","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Macroeconomic Dynamics","1365-1005","2","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Review of Economic Dynamics","1094-2025","2","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Review of International Economics","0965-7576","2","Macroeconomics, International and Monetary Economics","2014"
"INTERNATIONAL","Review of World Economics","1610-2878","2","Macroeconomics, International and Monetary Economics","2014"
