"Y","X","X1","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X2","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X3","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X4","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X5","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X6","X60","X61","X7","X8","X9"
"","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A",,,"DDR7_ODT_0","#","DDR7_CS_N_4","#","DDR7_BA_1","SCANA_CORE_VDD1P8","DDR7_CLK_0_N","#","DDR7_CLK_2_P","SCANA_CORE_VDD1P8","#","DDR7_ADDR_2","#","DDR7_ADDR_6","SCANA_CORE_VDD1P8","DDR7_ADDR_11","#","DDR7_BG_0","SCANA_CORE_VDD1P8","DDR7_CKE_2","#","SCANA_CORE_VDD1P8","DDR7_DATA_66","VSS","DDR7_DSTR_8_P","#","DDR7_DATA_64","VSS","DDR7_DATA_27","#","DDR7_DSTR_3_N","VSS","DDR7_CS_N_7","DDR7_DATA_25","#","DDR7_DATA_18","VSS","DDR7_DSTR_2_P","#","DDR7_DATA_16","VSS","DDR7_DATA_11","#","#","DDR7_DSTR_1_N","VSS","DDR7_DATA_9","#","DDR7_DATA_2","VSS","DDR7_DSTR_0_P","#","#","#","DDR7_CID_2","#","#","SCANA_CORE_VDD1P8","DDR7_ADDR_17","#"
"AA",,"DDR6_DATA_12","DDR6_DSTR_9_P","DDR6_DSTR_0_P","DDR6_DATA_7","DDR6_DATA_2","DDR6_DATA_69","DDR6_DATA_64","DDR6_DSTR_17_N","DDR6_DSTR_8_N","VSS","VDDC_SOC","DDR6_DATA_9","VSS","DDR4_DATA_64","VSS","VDDC_SOC","VSS","DDR4_DATA_70","VSS","VDDC_SOC","VSS","DDR4_DATA_40","RSVD","VSS","VDDC_SOC","VSS","DDR4_DATA_47","VSS","VDDC_SOC","VSS","DDR4_DATA_49","VSS","VDDC_SOC","DDR6_DSTR_10_N","VSS","DDR4_DATA_55","VSS","VDD18_SOC","VSS","DDR4_DATA_57","VSS","SPI1_CS2","VSS","DDR4_DATA_63","DDR6_DSTR_1_N","VSS","VSSA","SYS_REFCLK1_N","SOC_PLL_ATPOUT","PCIE23_ATO0","PCIE23_ATO1","TEST_VSS_2CH","TEST_VSS_2CH","TEST_VSS_2CH","PCIE2_L5_TX_P","DDR6_DATA_15","PCIE2_L5_TX_N","#","DDR6_DATA_11","DDR6_DATA_5","DDR6_DATA_1"
"AB",,"VSS","DDR6_DSTR_9_N","VSS","DDR6_DATA_3","VSS","DDR6_DATA_68","VSS","DDR6_DSTR_17_P","VSS","DDR6_DATA_67","IIC_SDA_0","DDR6_DATA_13","PMALERT_N","IIC_SCL_0","IIC_SCL_1","IIC_SDA_1","IIC_SCL_3","IIC_SDA_3","ALERT3_N","ALERT2_N","IIC_SDA_2","IIC_SCL_2","VSS","ALERT4_N","IIC_SCL_4","IIC_SDA_4","ALERT5_N","IIC_SDA_5","IIC_SCL_5","SPI0_CLK","SPI0_CS0","SPI0_CS1","SPI0_TX","DDR6_DSTR_10_P","SPI0_RX","SPI0_CS2","JTAG_IPP_TDI","SPI1_CLK","SPI1_CS0","JTAG_IPP_TMS","SPI1_RX","SPI1_CS1","SPI1_TX","JTAG_IPP_TDO","VSS","CAPTURE_EN","SYS_REFCLK2_N","SYS_REFCLK2_P","VSSA","PCIE3_L2_RX_P","PCIE3_L2_RX_N","VSSA","PCIE2_L2_RX_P","PCIE2_L2_RX_N","VSSA","DDR6_DATA_14","PCIE2_L4_TX_P","PCIE2_L4_TX_N","VSS","DDR6_DATA_4","VSS"
"AC",,"DDR7_ATB0","RSVD","PMDPLL5_CMLCKOUTP_TEST","PMDPLL5_CMLCKOUTN_TEST","VDDC_SOC_SENSE0_P","VDDC_SOC_SENSE0_N","PMDPLL1_ATPOUT","PMDPLL5_ATPOUT","DDR6_DATA_66","VSS","VDDC_PCP_SENSE1_N","DDR7_ATB1","VDDC_PCP_SENSE1_P","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","DDR5_ATB0","VDDC_SOC","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","DDR5_ATB1","VDDC_SOC","VSS","VDDC_SOC","VSS","VDD18_SOC","VSS","VDD18_SOC","VSS","VSSA","VSSA","DDR5_PLL_ATPOUT","REF_TESTCLK","VSSA","VSSA","PCIE3_L1_RX_P","PCIE3_L1_RX_N","VSSA","PCIE2_L1_RX_P","PCIE2_L1_RX_N","VSSA","PCIE2_L3_TX_P","DDR5_PLL_CMLCKOUTP_TEST","PCIE2_L3_TX_N","VSSA","DDR5_PLL_CMLCKOUTN_TEST","DDR5_PLL_TESTOUT_P","DDR5_PLL_TESTOUT_N"
"AD",,"VDDC_PCP","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_SOC","VSS","VDD18_PCP_ODD","VSS","RSVD","RSVD","VDDA_SOC","DDR4_PLL_CMLCKOUTP_TEST","DDR4_PLL_CMLCKOUTN_TEST","VDDC_PCP","VDDA_SOC","DDR6_PLL_CMLCKOUTP_TEST","DDR6_PLL_CMLCKOUTN_TEST","VDDA_SOC","PCIE3_L0_RX_N","PCIE3_L0_RX_P","VSSA","PCIE2_L0_RX_P","PCIE2_L0_RX_N","VSSA","VSS","PCIE2_L2_TX_P","PCIE2_L2_TX_N","VDDC_PCP","VDDC_PCP","VSS"
"AE",,"#","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_SOC","VSSA_PLL2","VDD18_PLL_PCP_ODD","VSSA_PLL2","VDD18_PLL_SOC","VSSA","VDDA_SOC","VDDA_SOC","VDDC_PCP","VSSA","VDDA_SOC","VDDA_SOC","VSSA","PCIE67SATA0123STRC_ATO0","PCIE67SATA0123STRC_ATO1","EDT_BYPASS","TEST_VSS_2CH","TEST_VSS_2CH","PCIE2_L1_TX_P","VDDC_PCP","PCIE2_L1_TX_N","#","VDDC_PCP","VDDC_PCP","VDDC_PCP"
"AF",,"VDDC_PCP","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VSS","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","VDDA_SOC","PMDPLL1_CMLCKOUTN_TEST","PMDPLL1_CMLCKOUTP_TEST","VDDC_PCP","VDDA_SOC","PMDPLL7_CMLCKOUTN_TEST","PMDPLL7_CMLCKOUTP_TEST","VDD15_SOC","PCIE5_L3_RX_P","PCIE5_L3_RX_N","VSSA","PCIE6_L0_RX_P","PCIE6_L0_RX_N","VSSA","VSS","PCIE2_L0_TX_P","PCIE2_L0_TX_N","VDDC_PCP","VDDC_PCP","VSS"
"AG",,"VSS","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VSS","#","#","#","#","#","#","#","VSSA","VDDA_SOC","VDDA_SOC","VDDC_PCP","VSSA","VDD15_SOC","VDD15_SOC","PCIE5_L2_RX_P","PCIE5_L2_RX_N","VSSA","PCIE7_L1_RX_P","PCIE7_L1_RX_N","VSSA","PCIE6_L0_TX_P","VDDC_PCP","PCIE6_L0_TX_N","VSSA","VSS","VDDC_PCP","VDDC_PCP"
"AH",,"VDDC_PCP","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VSS","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","VDD15_SOC","VDDC_SOC_SENSE1_P","VDDC_SOC_SENSE1_N","VDDC_PCP","VDD15_SOC","SOC_PLL_CMLCKOUTN_TEST","SOC_PLL_CMLCKOUTP_TEST","VSSA","PCIE5_L1_RX_P","PCIE5_L1_RX_N","VDD15_SOC","SATA0_L4_RX_P","SATA0_L4_RX_N","VSSA","VSS","PCIE7_L1_TX_P","PCIE7_L1_TX_N","VDDC_PCP","VDDC_PCP","VSS"
"AJ",,"#","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","VSSA","VDD15_SOC","VDD15_SOC","VDDC_PCP","VSSA","VDD15_SOC","VDD15_SOC","VDD15_SOC","JTAG_SELECT0","TEST_VSS_2CH","EDT_CLK","EDT_LOWPWR","EDT_UPDATE","SATA0_L4_TX_P","VDDC_PCP","SATA0_L4_TX_N","#","VDDC_PCP","VDDC_PCP","VDDC_PCP"
"AK",,"#","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VSS","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","VDD15_SOC","PMDPLL3_ATPOUT","PMDPLL7_ATPOUT","VDDC_PCP","VDD15_SOC","VDDC_SOC_SENSE2_N","VDDC_SOC_SENSE2_P","VSSA","PCIE5_L0_RX_P","PCIE5_L0_RX_N","VSSA","SATA1_L5_RX_P","SATA1_L5_RX_N","VSSA","VSS","SATA1_L5_TX_P","SATA1_L5_TX_N","VDDC_PCP","VDDC_PCP","VSS"
"AL",,"#","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VSS","#","#","#","#","#","#","#","VSSA","VDD15_SOC","VDD15_SOC","VDDC_PCP","VSSA","VDD15_SOC","VDD15_SOC","PCIE4_L3_RX_P","PCIE4_L3_RX_N","VSSA","SATA2_L6_RX_P","SATA2_L6_RX_N","VDD15_SOC","SATA2_L6_TX_P","VDDC_PCP","SATA2_L6_TX_N","VSSA","VSS","VDDC_PCP","VDDC_PCP"
"AM",,"#","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VSS","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","VDD15_SOC","PMDPLL6_ATPOUT","PMDPLL2_ATPOUT","VDDC_PCP","VDD15_SOC","VDDC_PCP_SENSE2_N","VDDC_PCP_SENSE2_P","VSSA","PCIE4_L2_RX_P","PCIE4_L2_RX_N","VSSA","SATA3_L7_RX_P","SATA3_L7_RX_N","VSSA","VSS","SATA3_L7_TX_P","SATA3_L7_TX_N","VDDC_PCP","VDDC_PCP","VSS"
"AN",,"#","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","VSSA","VDD15_SOC","VDD15_SOC","VDDC_PCP","VSSA","VDD15_SOC","VDD15_SOC","VDD15_SOC","PCPPLL_ATPOUT","EFUSE_TMM_VDDQ1P8","EFUSE_PCP_VDDQ1P8","EFUSE_OCM_VDDQ1P8","EFUSE_MFG_VDDQ1P8","PCIE1_L7_TX_P","VDDC_PCP","PCIE1_L7_TX_N","#","VDDC_PCP","VDDC_PCP","VDDC_PCP"
"AP",,"VDDC_PCP","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VSS","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","VDD15_SOC","PMDPLL2_CMLCKOUTN_TEST","PMDPLL2_CMLCKOUTP_TEST","VDDC_PCP","VDD15_SOC","PCP_PLL_CMLCKOUTN_TEST","PCP_PLL_CMLCKOUTP_TEST","VSSA","PCIE4_L1_RX_P","PCIE4_L1_RX_N","VDD15_SOC","PCIE5_L3_TX_P","PCIE5_L3_TX_N","VSSA","VSS","PCIE1_L6_TX_P","PCIE1_L6_TX_N","VDDC_PCP","VDDC_PCP","VSS"
"AR",,"VSS","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VSS","#","#","#","#","#","#","#","VSSA","VDDA_SOC","VDDA_SOC","VDDC_PCP","VSSA","VDD15_SOC","VDD15_SOC","PCIE4_L0_RX_P","PCIE4_L0_RX_N","VSSA","PCIE5_L1_TX_P","PCIE5_L1_TX_N","VSSA","PCIE5_L2_TX_P","VDDC_PCP","PCIE5_L2_TX_N","VSSA","VSS","VDDC_PCP","VDDC_PCP"
"AT",,"VDDC_PCP","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","#","VDDC_PCP","#","#","#","#","#","#","#","#","#","#","VSS","#","#","#","#","#","#","#","#","#","#","VDDC_PCP","#","#","#","#","#","#","#","VDDA_SOC","PMDPLL0_CMLCKOUTN_TEST","PMDPLL0_CMLCKOUTP_TEST","VDDC_PCP","VDDA_SOC","PMDPLL6_CMLCKOUTN_TEST","PMDPLL6_CMLCKOUTP_TEST","VDD15_SOC","PCIE1_L7_RX_N","PCIE1_L7_RX_P","VSSA","PCIE5_L0_TX_P","PCIE5_L0_TX_N","VSSA","VSS","PCIE1_L5_TX_P","PCIE1_L5_TX_N","VDDC_PCP","VDDC_PCP","VSS"
"AU",,"#","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_SOC","VSSA_PLL2","VDD18_PLL_PCP_EVEN","VSS","VDD33_SOC","VSSA","VDDA_SOC","VDDA_SOC","VDDC_PCP","VSSA","VDDA_SOC","VDDA_SOC","VSSA","PCIE45_ATO0","PCIE45_ATO1","TEST_VSS_2CH","TEST_VSS_2CH","TEST_VSS_2CH","PCIE1_L4_TX_P","VDDC_PCP","PCIE1_L4_TX_N","#","VDDC_PCP","VDDC_PCP","VDDC_PCP"
"AV",,"VDDC_PCP","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VSS","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_PCP","VDDC_SOC","VSS","VDD18_PCP_EVEN","VSS","VDD33_SOC","VSS","VDDA_SOC","DDR0_PLL_CMLCKOUTP_TEST","DDR0_PLL_CMLCKOUTN_TEST","VDDC_PCP","VDDA_SOC","DDR2_PLL_CMLCKOUTP_TEST","DDR2_PLL_CMLCKOUTN_TEST","VDDA_SOC","PCIE1_L6_RX_N","PCIE1_L6_RX_P","VSSA","PCIE4_L3_TX_P","PCIE4_L3_TX_N","VSSA","VSS","PCIE1_L3_TX_P","PCIE1_L3_TX_N","VDDC_PCP","VDDC_PCP","VSS"
"AW",,"DDR3_ATB0","RSVD","PMDPLL4_CMLCKOUTP_TEST","PMDPLL4_CMLCKOUTN_TEST","VDDC_SOC_SENSE3_P","VDDC_SOC_SENSE3_N","PMDPLL0_ATPOUT","PMDPLL4_ATPOUT","DDR2_DATA_66","VSS","VDDC_PCP_SENSE0_N","DDR3_ATB1","VDDC_PCP_SENSE0_P","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","DDR1_ATB0","VDDC_SOC","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","VDDC_SOC","VSS","DDR1_ATB1","VDDC_SOC","VSS","VDDC_SOC","VSS","VDD18_SOC","VSS","VDD33_SOC","VSS","VSSA","VSSA","DDR1_PLL_ATPOUT","SYS_RESETN","VSSA","VSSA","PCIE1_L5_RX_N","PCIE1_L5_RX_P","VSSA","PCIE4_L1_TX_P","PCIE4_L1_TX_N","VSSA","PCIE4_L2_TX_P","DDR1_PLL_CMLCKOUTP_TEST","PCIE4_L2_TX_N","VSSA","DDR1_PLL_CMLCKOUTN_TEST","DDR1_PLL_TESTOUT_P","DDR1_PLL_TESTOUT_N"
"AY",,"VSS","DDR2_DSTR_9_N","VSS","DDR2_DATA_3","VSS","DDR2_DATA_68","VSS","DDR2_DSTR_17_P","VSS","DDR2_DATA_67","SOC_PWRGD","DDR2_DATA_13","PCP_PWRGD","MAC_TXD_0","MAC_TXCLK","MAC_TXD_1","MAC_TXD_2","MAC_TXD_3","MAC_TXCTL","MAC_RXCLK","MAC_RXD_0","MAC_RXD_1","VSS","MAC_RXD_2","MAC_RXD_3","MAC_RXCTL","UART_SIN0","UART_SOUT0","UART_CTS0","UART_RTS0","UART_SIN1","UART_SOUT1","UART_SOUT2","DDR2_DSTR_10_P","UART_SCLK","UART_SIN2","UART_SIN3","UART_SOUT3","UART_SOUT4","UART_SIN4","USB_H0_VBUS_EN","USB0_DM","USB0_DP","USB_H1_VBUS_EN","VSS","USB1_DM","USB1_DP","JTAG_DAP_TMS","VSSA","PCIE1_L4_RX_N","PCIE1_L4_RX_P","VSSA","PCIE4_L0_TX_P","PCIE4_L0_TX_N","VSSA","DDR2_DATA_14","PCIE1_L2_TX_P","PCIE1_L2_TX_N","VSS","DDR2_DATA_4","VSS"
"B",,"#","DDR7_ODT_2","DDR7_ADDR_14_WE_N","DDR7_CS_N_0","DDR7_ADDR_10","DDR7_BA_0","DDR7_PAR","DDR7_CLK_0_P","DDR7_CLK_1_P","DDR7_CLK_2_N","DDR7_CLK_3_P","SCANA_CORE_VDD1P8","DDR7_ADDR_1","DDR7_ADDR_4","DDR7_ADDR_5","DDR7_ADDR_7","DDR7_ADDR_9","DDR7_ALERT_N","DDR7_BG_1","DDR7_CKE_0","DDR7_CKE_1","DDR7_RESETN","DDR6_ADDR_12","DDR7_DATA_67","DDR7_DATA_71","DDR7_DSTR_8_N","DDR7_DSTR_17_N","DDR7_DATA_65","DDR7_DATA_69","DDR7_DATA_26","DDR7_DATA_31","DDR7_DSTR_3_P","DDR7_DSTR_12_N","VSS","DDR7_DATA_24","DDR7_DATA_29","DDR7_DATA_19","DDR7_DATA_23","DDR7_DSTR_2_N","DDR7_DSTR_11_N","DDR7_DATA_17","DDR7_DATA_21","DDR7_DATA_10","DDR7_DATA_15","DDR7_CS_N_6","DDR7_DSTR_1_P","DDR7_DSTR_10_N","DDR7_DATA_8","DDR7_DATA_13","DDR7_DATA_3","DDR7_DATA_7","DDR7_DSTR_0_N","DDR7_DSTR_9_N","DDR7_DATA_1","VSS","DDR7_CS_N_2","VDDQ_DDR4567_SENSE4_N","#","DDR7_ODT_1","DDR7_CS_N_5","DDR7_ADDR_13"
"BA",,"DDR2_DATA_12","DDR2_DSTR_9_P","DDR2_DSTR_0_P","DDR2_DATA_7","DDR2_DATA_2","DDR2_DATA_69","DDR2_DATA_64","DDR2_DSTR_17_N","DDR2_DSTR_8_N","VSS","VDDC_SOC","DDR2_DATA_9","VSS","DDR0_DATA_64","VSS","VDDC_SOC","VSS","DDR0_DATA_70","VSS","VDDC_SOC","VSS","DDR0_DATA_40","RSVD","VSS","VDDC_SOC","VSS","DDR0_DATA_47","VSS","VDDC_SOC","VSS","DDR0_DATA_49","VSS","VDDC_SOC","DDR2_DSTR_10_N","VSS","DDR0_DATA_55","VSS","VDD18_SOC","VSS","DDR0_DATA_57","VSS","VDD18_SOC","VSS","DDR0_DATA_63","DDR2_DSTR_1_N","VSS","VSSA","PCIE1_L3_RX_N","PCIE1_L3_RX_P","PCIE01_ATO1","PCIE01_ATO0","TEST_VSS_2CH","TEST_VSS_2CH","TEST_VSS_2CH","PCIE1_L1_TX_P","DDR2_DATA_15","PCIE1_L1_TX_N","#","DDR2_DATA_11","DDR2_DATA_5","DDR2_DATA_1"
