"Y","X","X1","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X2","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X3","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X4","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X5","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X6","X60","X61","X7","X8","X9"
"BY",,"#","DDR3_ODT_2","DDR3_ADDR_14_WE_N","DDR3_CS_N_0","DDR3_ADDR_10","DDR3_BA_0","DDR3_PAR","DDR3_CLK_0_P","DDR3_CLK_1_P","DDR3_CLK_2_N","DDR3_CLK_3_P","VDDQ_DDR0123","DDR3_ADDR_1","DDR3_ADDR_4","DDR3_ADDR_5","DDR3_ADDR_7","DDR3_ADDR_9","DDR3_ALERT_N","DDR3_BG_1","DDR3_CKE_0","DDR3_CKE_1","DDR3_RESETN","DDR2_ADDR_12","DDR3_DATA_67","DDR3_DATA_71","DDR3_DSTR_8_N","DDR3_DSTR_17_N","DDR3_DATA_65","DDR3_DATA_69","DDR3_DATA_26","DDR3_DATA_31","DDR3_DSTR_3_P","DDR3_DSTR_12_N","VSS","DDR3_DATA_24","DDR3_DATA_29","DDR3_DATA_19","DDR3_DATA_23","DDR3_DSTR_2_N","DDR3_DSTR_11_N","DDR3_DATA_17","DDR3_DATA_21","DDR3_DATA_10","DDR3_DATA_15","DDR3_CS_N_6","DDR3_DSTR_1_P","DDR3_DSTR_10_N","DDR3_DATA_8","DDR3_DATA_13","DDR3_DATA_3","DDR3_DATA_7","DDR3_DSTR_0_N","DDR3_DSTR_9_N","DDR3_DATA_1","VSS","DDR3_CS_N_2","VDDQ_DDR0123_SENSE0_N","#","DDR3_ODT_1","DDR3_CS_N_5","DDR3_ADDR_13"
"C",,"SCANA_CORE_VDD1P8","VSS","DDR7_ADDR_15_CAS_N","SCANA_CORE_VDD1P8","DDR7_ADDR_16_RAS_N","VSS","DDR7_ADDR_0","SCANA_CORE_VDD1P8","DDR7_CLK_1_N","VSS","DDR7_CLK_3_N","DDR6_BG_1","SCANA_CORE_VDD1P8","DDR7_ADDR_3","VSS","DDR7_ADDR_8","SCANA_CORE_VDD1P8","DDR7_ADDR_12","VSS","DDR7_ACT_N","SCANA_CORE_VDD1P8","DDR7_CKE_3","DDR6_ALERT_N","VSS","DDR7_DATA_70","VSS","DDR7_DSTR_17_P","VSS","DDR7_DATA_68","VSS","DDR7_DATA_30","VSS","DDR7_DSTR_12_P","SCANA_CORE_VDD1P8","VSS","DDR7_DATA_28","VSS","DDR7_DATA_22","VSS","DDR7_DSTR_11_P","VSS","DDR7_DATA_20","VSS","DDR7_DATA_14","DDR7_CS_N_3","VSS","DDR7_DSTR_10_P","VSS","DDR7_DATA_12","VSS","DDR7_DATA_6","VSS","DDR7_DSTR_9_P","VSS","DDR7_DATA_5","VSS","DDR7_DATA_0","VDDQ_DDR4567_SENSE4_P","DDR7_ODT_3","SCANA_CORE_VDD1P8","DDR7_CS_N_1"
"CA",,"#","DDR3_ODT_0","VDDQ_DDR0123","DDR3_CS_N_4","#","DDR3_BA_1","VDDQ_DDR0123","DDR3_CLK_0_N","#","DDR3_CLK_2_P","VDDQ_DDR0123","#","DDR3_ADDR_2","#","DDR3_ADDR_6","VDDQ_DDR0123","DDR3_ADDR_11","#","DDR3_BG_0","VDDQ_DDR0123","DDR3_CKE_2","#","VDDQ_DDR0123","DDR3_DATA_66","VSS","DDR3_DSTR_8_P","#","DDR3_DATA_64","VSS","DDR3_DATA_27","#","DDR3_DSTR_3_N","VSS","DDR3_CS_N_7","DDR3_DATA_25","#","DDR3_DATA_18","VSS","DDR3_DSTR_2_P","#","DDR3_DATA_16","VSS","DDR3_DATA_11","#","#","DDR3_DSTR_1_N","VSS","DDR3_DATA_9","#","DDR3_DATA_2","VSS","DDR3_DSTR_0_P","#","#","#","DDR3_CID_2","#","#","VDDQ_DDR0123","DDR3_ADDR_17","#"
"D",,"DDR6_ACT_N","DDR6_CLK_1_N","TEST_VSS_8CH","DDR6_CLK_2_P","SCANA_CORE_VDD1P8","DDR6_PAR","TEST_VSS_8CH","DDR6_BA_0","SCANA_CORE_VDD1P8","DDR6_CS_N_0","TEST_VSS_8CH","DDR6_BG_0","DDR6_ADDR_15_CAS_N","SCANA_CORE_VDD1P8","DDR6_ADDR_13","TEST_VSS_8CH","DDR6_ADDR_17","SCANA_CORE_VDD1P8","DDR6_CID_2","TEST_VSS_8CH","DDR6_CS_N_3","SCANA_CORE_VDD1P8","VSS","RSVD","TEST_VSS_8CH","DDR6_DATA_37","VSS","DDR6_DSTR_13_P","TEST_VSS_8CH","DDR6_DSTR_4_P","VSS","DDR6_DATA_34","TEST_VSS_8CH","DDR6_ADDR_11","DDR6_DATA_45","VSS","DDR6_DSTR_14_P","TEST_VSS_8CH","DDR6_DSTR_5_P","VSS","DDR6_DATA_42","TEST_VSS_8CH","DDR6_DATA_53","VSS","SCANA_CORE_VDD1P8","DDR6_DSTR_15_P","TEST_VSS_8CH","DDR6_DSTR_6_P","VSS","DDR6_DATA_50","TEST_VSS_8CH","DDR6_DATA_61","VSS","DDR6_DSTR_16_P","TEST_VSS_8CH","DDR6_ADDR_5","VSS","DDR7_DATA_4","VSS","DDR6_ADDR_2","SCANA_CORE_VDD1P8"
"E",,"#","DDR6_CLK_1_P","TEST_VSS_8CH","DDR6_CLK_2_N","DDR6_CLK_3_P","DDR6_ADDR_0","TEST_VSS_8CH","DDR6_BA_1","DDR6_ADDR_16_RAS_N","DDR6_CS_N_4","TEST_VSS_8CH","DDR6_CKE_2","DDR6_ADDR_14_WE_N","DDR6_ODT_2","DDR6_CS_N_1","TEST_VSS_8CH","DDR6_CS_N_5","DDR6_ODT_3","DDR6_CS_N_2","TEST_VSS_8CH","DDR6_CS_N_6","DDR6_CS_N_7","DDR6_CKE_0","RSVD","TEST_VSS_8CH","DDR6_DATA_36","DDR6_DATA_32","DDR6_DSTR_13_N","TEST_VSS_8CH","DDR6_DSTR_4_N","DDR6_DATA_38","DDR6_DATA_35","TEST_VSS_8CH","DDR6_ADDR_9","DDR6_DATA_44","DDR6_DATA_40","DDR6_DSTR_14_N","TEST_VSS_8CH","DDR6_DSTR_5_N","DDR6_DATA_46","DDR6_DATA_43","TEST_VSS_8CH","DDR6_DATA_52","DDR6_DATA_48","DDR6_ADDR_8","DDR6_DSTR_15_N","TEST_VSS_8CH","DDR6_DSTR_6_N","DDR6_DATA_54","DDR6_DATA_51","TEST_VSS_8CH","DDR6_DATA_60","DDR6_DATA_56","DDR6_DSTR_16_N","DDR6_DSTR_7_N","DDR6_ADDR_6","DDR6_DATA_62","VSS","DDR6_ADDR_3","DDR6_ADDR_1","DDR6_CLK_0_P"
"F",,"DDR6_CKE_3","SCANA_CORE_VDD1P8","TEST_VSS_8CH","VSS","DDR6_CLK_3_N","SCANA_CORE_VDD1P8","SCANBIO_63","VSS","DDR6_ADDR_10","SCANA_CORE_VDD1P8","SCANBIO_68","DDR6_CKE_1","VSS","DDR6_ODT_0","SCANA_CORE_VDD1P8","SCANBIO_73","VSS","DDR6_ODT_1","SCANA_CORE_VDD1P8","SCANBIO_78","VSS","RSVD","SCANA_CORE_VDD1P8","SCANA_CORE_VDD1P8","SCANBIO_83","VSS","DDR6_DATA_33","VSS","SCANBIO_88","VSS","DDR6_DATA_39","VSS","SCANBIO_93","VSS","VSS","DDR6_DATA_41","VSS","SCANBIO_98","VSS","DDR6_DATA_47","VSS","TEST_VSS_4CH","VSS","DDR6_DATA_49","DDR6_ADDR_7","VSS","DDR4_ATB1","VSS","DDR6_DATA_55","VSS","DDR6_ATB1","VSS","DDR6_DATA_57","VSS","DDR6_DSTR_7_P","SCANA_CORE_VDD1P8","VSS","DDR6_DATA_63","DDR6_ADDR_4","VSS","DDR6_CLK_0_N"
"G",,"SCANA_CORE_VDD1P8","DDR6_DATA_27","SCANBIO_49","DDR5_DATA_34","VSS","DDR5_DSTR_4_P","SCANBIO_62","DDR5_DSTR_13_P","VSS","DDR5_DATA_37","SCANBIO_67","RSVD","DDR5_CS_N_7","SCANA_CORE_VDD1P8","DDR5_CS_N_2","SCANBIO_72","DDR5_ODT_1","SCANA_CORE_VDD1P8","DDR5_CS_N_1","SCANBIO_77","DDR5_ODT_0","SCANA_CORE_VDD1P8","DDR6_RESETN","DDR5_CS_N_4","SCANBIO_82","DDR5_ADDR_10","SCANA_CORE_VDD1P8","DDR5_ADDR_0","SCANBIO_87","DDR5_CLK_3_N","SCANA_CORE_VDD1P8","DDR5_CLK_1_P","SCANBIO_92","DDR6_DATA_24","DDR5_CLK_0_N","SCANA_CORE_VDD1P8","DDR5_ADDR_3","SCANBIO_97","DDR5_ADDR_6","SCANA_CORE_VDD1P8","DDR5_ADDR_11","SCANBIO_102","DDR5_ALERT_N","SCANA_CORE_VDD1P8","VSS","DDR5_ACT_N","DDR4_ATB0","DDR5_CKE_1","SCANA_CORE_VDD1P8","DDR5_DATA_3","DDR6_ATB0","DDR5_DATA_6","VSS","DDR5_DSTR_9_N","VSS","DDR6_DSTR_12_N","DDR6_DATA_58","DDR6_DATA_59","SCANA_CORE_VDD1P8","DDR6_DSTR_3_P","VSS"
"H",,"DDR7_DATA_36","DDR6_DATA_26","SCANBIO_48","DDR5_DATA_35","DDR5_DATA_38","DDR5_DSTR_4_N","SCANBIO_61","DDR5_DSTR_13_N","DDR5_DATA_32","DDR5_DATA_36","SCANBIO_66","DDR7_DATA_37","RSVD","DDR5_CS_N_6","DDR5_CID_2","SCANBIO_71","DDR5_ODT_3","DDR5_CS_N_5","DDR5_ADDR_13","SCANBIO_76","DDR5_ODT_2","DDR5_ADDR_14_WE_N","VSS","DDR5_CS_N_0","SCANBIO_81","DDR5_ADDR_16_RAS_N","DDR5_BA_0","DDR5_PAR","SCANBIO_86","DDR5_CLK_3_P","DDR5_CLK_2_P","DDR5_CLK_1_N","SCANBIO_91","DDR6_DATA_28","DDR5_CLK_0_P","DDR5_ADDR_2","DDR5_ADDR_4","SCANBIO_96","DDR5_ADDR_5","DDR5_ADDR_8","DDR5_ADDR_9","SCANBIO_101","DDR5_ADDR_12","DDR5_BG_1","DDR6_DATA_25","DDR5_CKE_0","DDR4_PLL_TESTOUT_P","DDR5_CKE_2","DDR5_RESETN","DDR5_DATA_2","TEST_VSS_4CH","DDR5_DATA_7","DDR5_DSTR_0_P","DDR5_DSTR_9_P","DDR5_DATA_1","DDR6_DSTR_12_P","VSS","DDR6_PLL_ATPOUT","DDR7_PLL_CMLCKOUTP_TEST","DDR6_DSTR_3_N","DDR6_DATA_31"
"J",,"#","VSS","SCANBIO_47","VSS","DDR5_DATA_39","VSS","SCANBIO_60","VSS","DDR5_DATA_33","VSS","SCANBIO_65","DDR7_DATA_33","VSS","DDR5_CS_N_3","VSS","SCANBIO_70","SCANA_CORE_VDD1P8","DDR5_ADDR_17","VSS","SCANBIO_75","SCANA_CORE_VDD1P8","DDR5_ADDR_15_CAS_N","DDR7_DATA_32","VSS","SCANBIO_80","SCANA_CORE_VDD1P8","DDR5_BA_1","VSS","SCANBIO_85","SCANA_CORE_VDD1P8","DDR5_CLK_2_N","VSS","SCANBIO_90","VSS","SCANA_CORE_VDD1P8","DDR5_ADDR_1","VSS","SCANBIO_95","SCANA_CORE_VDD1P8","DDR5_ADDR_7","VSS","SCANBIO_100","SCANA_CORE_VDD1P8","DDR5_BG_0","DDR6_DATA_29","VSS","DDR4_PLL_TESTOUT_N","SCANA_CORE_VDD1P8","DDR5_CKE_3","VSS","DDR6_PLL_TESTOUT_P","VSS","DDR5_DSTR_0_N","VSS","DDR5_DATA_0","VSS","DDR5_DATA_5","DDR5_DATA_4","DDR7_PLL_CMLCKOUTN_TEST","VSS","DDR6_DATA_30"
"K",,"DDR7_DSTR_13_N","DDR7_DATA_53","SCANBIO_46","DDR5_DATA_42","VSS","DDR5_DSTR_5_P","SCANBIO_59","DDR5_DSTR_14_P","VSS","DDR5_DATA_45","SCANBIO_64","DDR7_DSTR_13_P","RSVD","SCANA_CORE_VDD1P8","DDR4_ALERT_N","SCANBIO_69","DDR4_ADDR_11","SCANA_CORE_VDD1P8","DDR4_ADDR_6","SCANBIO_74","DDR4_ADDR_3","SCANA_CORE_VDD1P8","VSS","DDR4_CLK_2_N","SCANBIO_79","DDR4_CLK_3_P","SCANA_CORE_VDD1P8","DDR4_CLK_1_N","SCANBIO_84","DDR4_ADDR_0","SCANA_CORE_VDD1P8","DDR4_ADDR_10","SCANBIO_89","DDR7_DATA_54","DDR4_CS_N_4","SCANA_CORE_VDD1P8","DDR4_ODT_0","SCANBIO_94","DDR4_CS_N_1","SCANA_CORE_VDD1P8","DDR4_ODT_1","SCANBIO_99","DDR4_CS_N_2","SCANA_CORE_VDD1P8","VSS","DDR4_CS_N_3","TEST_VSS_4CH","DDR4_DATA_37","VSS","DDR4_DSTR_13_P","DDR6_PLL_TESTOUT_N","DDR4_DATA_38","VSS","DDR4_DATA_35","VSSA","DDR7_DSTR_6_N","VSS","DDR4_PLL_ATPOUT","TEST_VSS_8CH","DDR7_DSTR_15_P","VSS"
"L",,"VSS","DDR7_DATA_52","SCANBIO_45","DDR5_DATA_43","DDR5_DATA_46","DDR5_DSTR_5_N","SCANBIO_58","DDR5_DSTR_14_N","DDR5_DATA_40","DDR5_DATA_44","TEST_VSS_2CH","DDR7_DSTR_4_P","RSVD","DDR4_BG_0","DDR4_ADDR_12","SCANBCLK_3","DDR4_ADDR_9","DDR4_ADDR_8","DDR4_ADDR_5","SCANBCLK_11","DDR4_ADDR_4","DDR4_ADDR_2","DDR7_DSTR_4_N","DDR4_CLK_2_P","SCANBCLK_19","DDR4_CLK_3_N","DDR4_CLK_0_N","DDR4_CLK_1_P","SCANBIO_3","DDR4_PAR","DDR4_BA_1","DDR4_ADDR_16_RAS_N","SCANBIO_11","DDR7_DATA_50","DDR4_CS_N_0","DDR4_ADDR_14_WE_N","DDR4_ODT_2","SCANBIO_19","DDR4_ADDR_13","DDR4_CS_N_5","DDR4_ODT_3","SCANBIO_27","DDR4_CID_2","DDR4_CS_N_6","DDR7_DATA_55","DDR4_CS_N_7","SCANBIO_35","DDR4_DATA_36","DDR4_DATA_32","DDR4_DSTR_13_N","DDR4_DSTR_4_N","DDR4_DATA_39","DDR4_DATA_34","SCAN_MODE","PCIE3_L7_TX_P","DDR7_DSTR_6_P","PCIE3_L7_TX_N","VSSA","TEST_VSS_8CH","DDR7_DSTR_15_N","DDR7_DATA_48"
"M",,"DDR7_DATA_38","VSS","SCANBIO_44","VSS","DDR5_DATA_47","VSS","SCANBIO_57","VSS","DDR5_DATA_41","VSS","TEST_VSS_2CH","DDR7_DATA_39","VSS","DDR4_ACT_N","SCANA_CORE_VDD1P8","SCANBCLK_4","VSS","DDR4_ADDR_7","SCANA_CORE_VDD1P8","SCANBCLK_12","VSS","DDR4_ADDR_1","VSS","SCANA_CORE_VDD1P8","SCANBCLK_20","VSS","DDR4_CLK_0_P","SCANA_CORE_VDD1P8","SCANBIO_4","VSS","DDR4_BA_0","SCANA_CORE_VDD1P8","SCANBIO_12","VSS","VSS","DDR4_ADDR_15_CAS_N","SCANA_CORE_VDD1P8","SCANBIO_20","VSS","DDR4_ADDR_17","SCANA_CORE_VDD1P8","SCANBIO_28","VSS","RSVD","DDR7_DATA_51","SCANA_CORE_VDD1P8","SCANBIO_36","VSS","DDR4_DATA_33","VSS","DDR4_DSTR_4_P","VSS","MPA_TEST_RSTN","VSS","VSSA","VSS","PCIE3_L6_TX_P","PCIE3_L6_TX_N","TEST_VSS_8CH","VSS","DDR7_DATA_49"
"N",,"#","TEST_VSS_8CH","SCANBIO_43","TEST_VSS_4CH","TEST_VSS_4CH","TEST_VSS_4CH","SCANBIO_56","DDR5_DSTR_15_P","VSS","DDR5_DATA_53","SCANBCLK_0","DDR7_DATA_35","DDR4_CKE_1","SCANA_CORE_VDD1P8","DDR4_BG_1","SCANBCLK_5","DDR5_DATA_66","VSS","DDR5_DSTR_8_P","SCANBCLK_13","DDR5_DSTR_17_P","VSS","DDR7_DATA_34","DDR5_DATA_69","SCANBCLK_21","DDR5_DATA_26","VSS","DDR5_DSTR_3_P","SCANBIO_5","DDR5_DSTR_12_P","VSS","DDR5_DATA_29","SCANBIO_13","TEST_VSS_8CH","DDR5_DATA_18","VSS","DDR5_DSTR_2_P","SCANBIO_21","DDR5_DSTR_11_P","VSS","DDR5_DATA_21","SCANBIO_29","DDR5_DATA_10","VSS","TEST_VSS_8CH","DDR5_DSTR_1_P","DDR5_DSTR_10_N","DDR5_DSTR_10_P","VSS","DDR5_DATA_13","PCIE7_RC_PERSTN","STRC0_L3_TX_N","STRC0_L3_TX_P","STRC0_L2_TX_N","PCIE3_L5_TX_P","TEST_VSS_8CH","PCIE3_L5_TX_N","#","TEST_VSS_8CH","TEST_VSS_8CH","TEST_VSS_8CH"
"P",,"DDR7_DATA_45","VSS","SCANBIO_42","VSS","DDR5_DATA_54","VSS","SCANBIO_55","DDR5_DSTR_15_N","DDR5_DATA_48","DDR5_DATA_52","SCANBCLK_1","DDR7_DATA_44","DDR4_CKE_3","DDR4_CKE_2","DDR4_CKE_0","SCANBCLK_6","DDR5_DATA_67","DDR5_DATA_70","DDR5_DSTR_8_N","SCANBCLK_14","DDR5_DSTR_17_N","DDR5_DATA_64","VSS","DDR5_DATA_68","SCANBCLK_22","DDR5_DATA_27","DDR5_DATA_31","DDR5_DSTR_3_N","SCANBIO_6","DDR5_DSTR_12_N","DDR5_DATA_25","DDR5_DATA_28","SCANBIO_14","DDR7_PLL_ATPOUT","DDR5_DATA_19","DDR5_DATA_23","DDR5_DSTR_2_N","SCANBIO_22","DDR5_DSTR_11_N","DDR5_DATA_17","DDR5_DATA_20","SCANBIO_30","DDR5_DATA_11","DDR5_DATA_15","DDR6_DATA_17","DDR5_DSTR_1_N","JTAG_SELECT3","DDR5_DATA_9","DDR5_DATA_8","DDR5_DATA_12","PCIE6_RC_PERSTN","VSSA","TEST_TMM_ENABLE","STRC0_L2_TX_P","VSSA","VSS","PCIE3_L4_TX_P","PCIE3_L4_TX_N","DDR6_DSTR_11_N","VSS","DDR6_DATA_22"
"R",,"VSS","DDR6_DATA_18","SCANBIO_41","DDR5_DATA_50","DDR5_DATA_55","DDR5_DSTR_6_N","SCANBIO_54","VSS","DDR5_DATA_49","VSS","SCANBCLK_2","DDR7_DATA_41","VSS","DDR4_RESETN","VSS","SCANBCLK_7","VSS","DDR5_DATA_71","VSS","SCANBCLK_15","VSS","DDR5_DATA_65","DDR7_DATA_40","VSS","SCANBCLK_23","VSS","DDR5_DATA_30","VSS","SCANBIO_7","VSS","DDR5_DATA_24","VSS","SCANBIO_15","VDDQ_DDR4567_SENSE5_N","VSS","DDR5_DATA_22","VSS","SCANBIO_23","VSS","DDR5_DATA_16","VSS","SCANBIO_31","VSS","DDR5_DATA_14","DDR6_DATA_21","VSS","JTAG_CMPL2","VSS","PCIE3_RC_PERSTN","VSS","VSSA","PCIE2_L7_RX_P","PCIE2_L7_RX_N","VSSA","PCIE3_L3_TX_P","DDR6_DATA_16","PCIE3_L3_TX_N","VSSA","DDR6_DSTR_11_P","DDR6_DSTR_2_P","DDR6_DATA_23"
"T",,"DDR7_DSTR_14_P","DDR6_DATA_19","SCANBIO_40","DDR5_DATA_51","VSS","DDR5_DSTR_6_P","SCANBIO_53","DDR5_DSTR_16_P","VSS","DDR5_DATA_61","GPI_7","DDR7_DSTR_14_N","DDR4_DATA_5","VSS","DDR4_DSTR_9_P","SCANBCLK_8","DDR4_DSTR_0_P","VSS","DDR4_DATA_2","SCANBCLK_16","DDR4_DATA_13","VSS","VSS","DDR4_DSTR_10_P","SCANBIO_0","DDR4_DSTR_1_P","VSS","DDR4_DATA_10","SCANBIO_8","DDR4_DATA_21","VSS","DDR4_DSTR_11_P","SCANBIO_16","VDDQ_DDR4567_SENSE5_P","DDR4_DSTR_2_P","VSS","DDR4_DATA_18","SCANBIO_24","DDR4_DATA_29","VSS","DDR4_DSTR_12_P","SCANBIO_32","DDR4_DSTR_3_P","VSS","VSS","DDR4_DATA_26","PCIE2_RC_PERSTN","ISOLATE_DIS0","VSSA","PCIE3_L7_RX_N","PCIE3_L7_RX_P","VSSA","PCIE2_L6_RX_P","PCIE2_L6_RX_N","VSSA","DDR6_DATA_20","PCIE3_L2_TX_P","PCIE3_L2_TX_N","VSS","DDR6_DSTR_2_N","VSS"
"U",,"#","VSS","SCANBIO_39","VSS","DDR5_DATA_62","VSS","SCANBIO_52","DDR5_DSTR_16_N","DDR5_DATA_56","DDR5_DATA_60","GPI_6","DDR7_DSTR_5_P","DDR4_DATA_4","DDR4_DATA_1","DDR4_DSTR_9_N","SCANBCLK_9","DDR4_DSTR_0_N","DDR4_DATA_7","DDR4_DATA_3","SCANBCLK_17","DDR4_DATA_12","DDR4_DATA_9","DDR7_DSTR_5_N","DDR4_DSTR_10_N","SCANBIO_1","DDR4_DSTR_1_N","DDR4_DATA_14","DDR4_DATA_11","SCANBIO_9","DDR4_DATA_20","DDR4_DATA_16","DDR4_DSTR_11_N","SCANBIO_17","VSS","DDR4_DSTR_2_N","DDR4_DATA_22","DDR4_DATA_19","SCANBIO_25","DDR4_DATA_28","DDR4_DATA_24","DDR4_DSTR_12_N","SCANBIO_33","DDR4_DSTR_3_N","DDR4_DATA_30","DDR7_DATA_63","DDR4_DATA_27","VSSA","PCIE3_L6_RX_N","PCIE3_L6_RX_P","JTAG_CMPL0","JTAG_CMPL1","TEST_VSS_2CH","TEST_VSS_2CH","TEST_VSS_2CH","PCIE3_L1_TX_P","VSS","PCIE3_L1_TX_N","#","TEST_VSS_8CH","VSS","DDR7_DATA_56"
"V",,"DDR7_DATA_47","DDR7_DATA_61","SCANBIO_38","DDR5_DATA_58","DDR5_DATA_63","DDR5_DSTR_7_P","SCANBIO_51","VSS","DDR5_DATA_57","VSS","GPI_5","DDR7_DATA_46","VSS","DDR4_DATA_0","VSS","SCANBCLK_10","VSS","DDR4_DATA_6","VSS","SCANBCLK_18","VSS","DDR4_DATA_8","VSS","VSS","SCANBIO_2","VSS","DDR4_DATA_15","VSS","SCANBIO_10","VSS","DDR4_DATA_17","VSS","SCANBIO_18","DDR7_DATA_58","VSS","DDR4_DATA_23","VSS","SCANBIO_26","VSS","DDR4_DATA_25","VSS","SCANBIO_34","VSS","DDR4_DATA_31","DDR7_DATA_62","VSS","PCIE2_EP_PERSTN","ISOLATE_DIS1","VSSA","PCIE3_L5_RX_P","PCIE3_L5_RX_N","VSSA","PCIE2_L5_RX_P","PCIE2_L5_RX_N","VSSA","DDR7_DSTR_7_P","PCIE3_L0_TX_P","PCIE3_L0_TX_N","TEST_VSS_8CH","DDR7_DSTR_16_P","DDR7_DATA_57"
"W",,"VSS","DDR7_DATA_60","SCANBIO_37","DDR5_DATA_59","VSS","DDR5_DSTR_7_N","SCANBIO_50","TEST_VSS_4CH","VSS","DDR6_DATA_71","GPI_4","DDR7_DATA_43","DDR4_DATA_69","VSS","DDR4_DSTR_17_P","GPI_2","DDR4_DSTR_8_P","VSS","DDR4_DATA_66","GPIO_10","DDR4_DATA_45","VSS","DDR7_DATA_42","DDR4_DSTR_14_P","GPIO_12","DDR4_DSTR_5_P","VSS","DDR4_DATA_42","GPIO_14","DDR4_DATA_53","VSS","DDR4_DSTR_15_P","GPIO_7","DDR7_DATA_59","DDR4_DSTR_6_P","VSS","DDR4_DATA_50","GPI_0","DDR4_DATA_61","VSS","DDR4_DSTR_16_P","JTAG_IPP_TCK","DDR4_DSTR_7_P","VSS","VSS","DDR4_DATA_58","THERMAL_A","SCAN_EN","PCIE3_L4_RX_P","PCIE3_L4_RX_N","VSSA","PCIE2_L4_RX_P","PCIE2_L4_RX_N","VSSA","PCIE2_L7_TX_P","DDR7_DSTR_7_N","PCIE2_L7_TX_N","VSSA","TEST_VSS_8CH","DDR7_DSTR_16_N","VSS"
"Y",,"DDR6_DATA_8","VSS","DDR6_DSTR_0_N","VSS","DDR6_DATA_6","VSS","DDR6_DATA_65","VSS","DDR6_DSTR_8_P","DDR6_DATA_70","GPIO_9","VSS","DDR4_DATA_68","DDR4_DATA_65","DDR4_DSTR_17_N","GPI_3","DDR4_DSTR_8_N","DDR4_DATA_71","DDR4_DATA_67","GPIO_11","DDR4_DATA_44","DDR4_DATA_41","RSVD","DDR4_DSTR_14_N","GPIO_15","DDR4_DSTR_5_N","DDR4_DATA_46","DDR4_DATA_43","GPIO_13","DDR4_DATA_52","DDR4_DATA_48","DDR4_DSTR_15_N","GPIO_8","VSS","DDR4_DSTR_6_N","DDR4_DATA_54","DDR4_DATA_51","GPI_1","DDR4_DATA_60","DDR4_DATA_56","DDR4_DSTR_16_N","JTAG_IPP_TRSTN","DDR4_DSTR_7_N","DDR4_DATA_62","DDR6_DSTR_1_P","DDR4_DATA_59","THERMAL_C","SYS_REFCLK1_P","VSSA","PCIE3_L3_RX_P","PCIE3_L3_RX_N","VSSA","PCIE2_L3_RX_P","PCIE2_L3_RX_N","VSSA","VSS","PCIE2_L6_TX_P","PCIE2_L6_TX_N","DDR6_DATA_10","VSS","DDR6_DATA_0"
